distance,x_position,y_position,scan_number,line_type
22.478336067349957,319.5783132530121,205.42168674698794,0,diagonal1
10.451313536454773,320.1807228915663,204.8192771084337,0,diagonal1
16.50808476741833,320.7831325301205,204.2168674698795,0,diagonal1
16.047278393115377,321.3855421686747,203.6144578313253,0,diagonal1
22.21064198495691,321.9879518072289,203.0120481927711,0,diagonal1
21.31550333875973,322.5903614457832,202.40963855421685,0,diagonal1
22.18872698607997,323.1927710843373,201.80722891566265,0,diagonal1
27.509420752238135,323.7951807228916,201.2048192771084,0,diagonal1
22.31410139780312,324.3975903614458,200.6024096385542,0,diagonal1
15.548822002264647,325.0,200.0,0,diagonal1
25.388355352808507,325.6024096385542,199.3975903614458,0,diagonal1
10.675363110594438,326.2048192771084,198.79518072289156,0,diagonal1
20.266157143537658,326.8072289156627,198.19277108433732,0,diagonal1
21.816903607556675,327.4096385542169,197.59036144578312,0,diagonal1
23.52646434908699,328.0120481927711,196.9879518072289,0,diagonal1
27.902297680141924,328.6144578313253,196.3855421686747,0,diagonal1
15.82484448637059,329.2168674698795,195.78313253012047,0,diagonal1
20.458507456991512,329.81927710843377,195.18072289156626,0,diagonal1
22.30860546064033,330.421686746988,194.57831325301203,0,diagonal1
12.236144587905722,331.0240963855422,193.97590361445782,0,diagonal1
26.04505202355896,331.6265060240964,193.3734939759036,0,diagonal1
18.41422017405427,332.2289156626506,192.7710843373494,0,diagonal1
17.656113249106014,332.83132530120486,192.16867469879517,0,diagonal1
25.244759331752388,333.43373493975906,191.56626506024094,0,diagonal1
24.271135382276604,334.03614457831327,190.96385542168673,0,diagonal1
29.546386993870136,334.6385542168675,190.36144578313252,0,diagonal1
15.722892473795774,335.2409638554217,189.75903614457832,0,diagonal1
15.848845227095406,335.84337349397595,189.15662650602408,0,diagonal1
10.672039333393485,336.4457831325301,188.55421686746988,0,diagonal1
10.381383987963542,337.04819277108436,187.95180722891564,0,diagonal1
18.109597636942365,337.65060240963857,187.34939759036143,0,diagonal1
14.0008461988423,338.2530120481928,186.74698795180723,0,diagonal1
29.096650953330993,338.855421686747,186.14457831325302,0,diagonal1
25.81030879375876,339.4578313253012,185.5421686746988,0,diagonal1
17.311482682553155,340.06024096385545,184.93975903614455,0,diagonal1
15.516512832195662,340.66265060240966,184.33734939759034,0,diagonal1
17.12887834680375,341.26506024096386,183.73493975903614,0,diagonal1
16.657820050627883,341.86746987951807,183.13253012048193,0,diagonal1
21.080023095956893,342.4698795180723,182.5301204819277,0,diagonal1
26.1569359151189,343.07228915662654,181.9277108433735,0,diagonal1
11.530551107545,343.67469879518075,181.32530120481925,0,diagonal1
18.741606561740355,344.27710843373495,180.72289156626505,0,diagonal1
10.169550650088517,344.87951807228916,180.12048192771084,0,diagonal1
18.807957468982067,345.48192771084337,179.51807228915663,0,diagonal1
21.39863498469041,346.08433734939763,178.9156626506024,0,diagonal1
15.308104658730743,346.68674698795184,178.31325301204816,0,diagonal1
13.16841945279802,347.28915662650604,177.71084337349396,0,diagonal1
21.442760064035145,347.89156626506025,177.10843373493975,0,diagonal1
29.275585288866054,348.49397590361446,176.50602409638554,0,diagonal1
27.8732839420909,349.0963855421687,175.9036144578313,0,diagonal1
29.767579332879077,349.69879518072287,175.3012048192771,0,diagonal1
19.438645099645598,350.30120481927713,174.69879518072287,0,diagonal1
12.896627713311181,350.90361445783134,174.09638554216866,0,diagonal1
16.11116367521163,351.50602409638554,173.49397590361446,0,diagonal1
21.65408166086248,352.10843373493975,172.89156626506025,0,diagonal1
21.660320275731305,352.71084337349396,172.289156626506,0,diagonal1
19.816205119514656,353.3132530120482,171.6867469879518,0,diagonal1
27.085950123213575,353.9156626506024,171.08433734939757,0,diagonal1
10.016326001598161,354.51807228915663,170.48192771084337,0,diagonal1
12.008432985454853,355.12048192771084,169.87951807228916,0,diagonal1
13.115604564126418,355.72289156626505,169.27710843373492,0,diagonal1
24.303888922776935,356.3253012048193,168.67469879518072,0,diagonal1
22.568972942942505,356.9277108433735,168.07228915662648,0,diagonal1
17.146030032274034,357.5301204819277,167.46987951807228,0,diagonal1
21.704381807013537,358.13253012048193,166.86746987951807,0,diagonal1
26.521791435720278,358.73493975903614,166.26506024096383,0,diagonal1
10.136314468165281,359.3373493975904,165.66265060240963,0,diagonal1
11.185301956819282,359.93975903614455,165.06024096385542,0,diagonal1
29.244636564932218,360.5421686746988,164.45783132530119,0,diagonal1
20.481754971993922,361.144578313253,163.85542168674698,0,diagonal1
10.093686701042007,361.7469879518072,163.25301204819277,0,diagonal1
26.731306508848697,362.3493975903615,162.65060240963854,0,diagonal1
27.566118869200274,362.95180722891564,162.04819277108433,0,diagonal1
10.328767494459537,363.5542168674699,161.4457831325301,0,diagonal1
15.152640845959917,364.1566265060241,160.8433734939759,0,diagonal1
29.6368424723672,364.7590361445783,160.24096385542168,0,diagonal1
20.48677379133991,365.3614457831326,159.63855421686745,0,diagonal1
15.32489154030612,365.96385542168673,159.03614457831324,0,diagonal1
13.994529736858317,366.566265060241,158.43373493975903,0,diagonal1
16.44496176645651,367.1686746987952,157.8313253012048,0,diagonal1
22.711328488591697,367.7710843373494,157.2289156626506,0,diagonal1
12.05470015859113,368.3734939759036,156.6265060240964,0,diagonal1
19.480542133311893,368.9759036144578,156.02409638554215,0,diagonal1
22.847635472665466,369.5783132530121,155.42168674698794,0,diagonal1
13.714199902795855,370.1807228915663,154.8192771084337,0,diagonal1
29.381977372242595,370.7831325301205,154.2168674698795,0,diagonal1
11.860754120179493,371.3855421686747,153.6144578313253,0,diagonal1
28.926156510231422,371.9879518072289,153.01204819277106,0,diagonal1
20.513793578829553,372.5903614457832,152.40963855421685,0,diagonal1
16.346731395655155,373.1927710843373,151.80722891566265,0,diagonal1
23.36793023799698,373.7951807228916,151.2048192771084,0,diagonal1
15.127180560950242,374.3975903614458,150.6024096385542,0,diagonal1
24.196697151638705,375.0,150.0,0,diagonal1
15.821119686689846,375.60240963855426,149.39759036144576,0,diagonal1
15.161252476231935,376.2048192771084,148.79518072289156,0,diagonal1
20.417048248349,376.8072289156627,148.19277108433732,0,diagonal1
15.075082358780897,377.4096385542169,147.59036144578312,0,diagonal1
17.37379189376106,378.0120481927711,146.9879518072289,0,diagonal1
15.710464011351872,378.61445783132535,146.38554216867468,0,diagonal1
27.272393957690454,379.2168674698795,145.78313253012047,0,diagonal1
16.99873205896078,379.81927710843377,145.18072289156626,0,diagonal1
15.846556444208124,380.421686746988,144.57831325301203,0,diagonal1
26.35146550889819,381.0240963855422,143.97590361445782,0,diagonal1
16.38697824374629,381.6265060240964,143.3734939759036,0,diagonal1
21.671994198883255,382.2289156626506,142.77108433734938,0,diagonal1
15.231700411815716,382.83132530120486,142.16867469879517,0,diagonal1
27.50326393792388,383.43373493975906,141.56626506024094,0,diagonal1
20.43615266382038,384.03614457831327,140.96385542168673,0,diagonal1
27.095363620708508,384.6385542168675,140.36144578313252,0,diagonal1
27.440078949747985,385.2409638554217,139.7590361445783,0,diagonal1
27.90403242322854,385.84337349397595,139.15662650602408,0,diagonal1
18.998105211704306,386.4457831325301,138.55421686746988,0,diagonal1
21.113316088870064,387.04819277108436,137.95180722891564,0,diagonal1
18.078488458364916,387.65060240963857,137.34939759036143,0,diagonal1
24.128266316074733,388.2530120481928,136.74698795180723,0,diagonal1
13.753144587371617,388.85542168674704,136.144578313253,0,diagonal1
10.26137225503129,389.4578313253012,135.5421686746988,0,diagonal1
23.211681480423117,390.06024096385545,134.93975903614455,0,diagonal1
16.750835479434457,390.66265060240966,134.33734939759034,0,diagonal1
17.560720404590004,391.26506024096386,133.73493975903614,0,diagonal1
25.18232768345598,391.8674698795181,133.1325301204819,0,diagonal1
23.82475798153464,392.4698795180723,132.5301204819277,0,diagonal1
16.676081600149665,393.07228915662654,131.9277108433735,0,diagonal1
16.61670183198874,393.67469879518075,131.32530120481925,0,diagonal1
14.232540825299774,394.27710843373495,130.72289156626505,0,diagonal1
12.782870767049257,394.87951807228916,130.12048192771084,0,diagonal1
14.479740201472907,395.48192771084337,129.5180722891566,0,diagonal1
11.731234598054385,396.08433734939763,128.9156626506024,0,diagonal1
12.71695647723468,396.68674698795184,128.31325301204816,0,diagonal1
26.365255463511343,397.28915662650604,127.71084337349396,0,diagonal1
12.65462401371341,397.89156626506025,127.10843373493975,0,diagonal1
22.752780715828777,398.49397590361446,126.50602409638552,0,diagonal1
27.797192178197076,399.0963855421687,125.90361445783131,0,diagonal1
14.533334096082807,399.69879518072287,125.3012048192771,0,diagonal1
26.633143206148272,400.30120481927713,124.69879518072287,0,diagonal1
17.18973375040285,400.90361445783134,124.09638554216866,0,diagonal1
25.618870211120527,401.50602409638554,123.49397590361446,0,diagonal1
23.291338577923987,402.1084337349398,122.89156626506022,0,diagonal1
18.887124123553647,402.71084337349396,122.28915662650601,0,diagonal1
12.635631856115651,403.3132530120482,121.68674698795178,0,diagonal1
16.184156708024595,403.9156626506024,121.08433734939757,0,diagonal1
10.650310441759782,404.51807228915663,120.48192771084337,0,diagonal1
12.002060566756445,405.1204819277109,119.87951807228913,0,diagonal1
23.412125361699395,405.72289156626505,119.27710843373492,0,diagonal1
17.34219477544464,406.3253012048193,118.67469879518072,0,diagonal1
23.559251538324318,406.9277108433735,118.07228915662648,0,diagonal1
29.109827239760104,407.5301204819277,117.46987951807228,0,diagonal1
27.613199769078733,408.13253012048193,116.86746987951807,0,diagonal1
27.76832090906245,408.73493975903614,116.26506024096383,0,diagonal1
24.321877497717825,409.3373493975904,115.66265060240963,0,diagonal1
23.037390837840334,409.9397590361446,115.06024096385539,0,diagonal1
13.07189350852385,410.5421686746988,114.45783132530119,0,diagonal1
15.808056602850906,411.144578313253,113.85542168674698,0,diagonal1
24.979020020157115,411.7469879518072,113.25301204819274,0,diagonal1
27.7343325353328,412.3493975903615,112.65060240963854,0,diagonal1
18.971758692984224,412.95180722891564,112.04819277108433,0,diagonal1
13.373971250352891,413.5542168674699,111.4457831325301,0,diagonal1
23.55896852042126,414.1566265060241,110.84337349397589,0,diagonal1
11.62233142334031,414.7590361445783,110.24096385542168,0,diagonal1
20.101681924458347,415.3614457831326,109.63855421686745,0,diagonal1
25.755322827968577,415.96385542168673,109.03614457831324,0,diagonal1
21.95095877623926,416.566265060241,108.433734939759,0,diagonal1
13.400712447001439,417.1686746987952,107.8313253012048,0,diagonal1
10.705768987077192,417.7710843373494,107.22891566265059,0,diagonal1
19.447783956501873,418.37349397590367,106.62650602409636,0,diagonal1
27.174946307881186,418.9759036144578,106.02409638554215,0,diagonal1
24.968021962152417,419.5783132530121,105.42168674698794,0,diagonal1
17.58705662192153,420.1807228915663,104.81927710843371,0,diagonal1
11.556860818089227,420.7831325301205,104.2168674698795,0,diagonal1
22.682836234294665,421.3855421686747,103.6144578313253,0,diagonal1
24.17177541037002,421.9879518072289,103.01204819277106,0,diagonal1
24.459696559670924,422.5903614457832,102.40963855421685,0,diagonal1
19.14259150746713,423.1927710843374,101.80722891566262,0,diagonal1
22.935942587158465,423.7951807228916,101.20481927710841,0,diagonal1
18.72197963482494,424.3975903614458,100.6024096385542,0,diagonal1
16.652203450516723,425.0,100.0,0,diagonal1
10.488633077963438,225.0,100.0,0,diagonal2
21.738688389667566,225.6024096385542,100.60240963855422,0,diagonal2
18.537447582849154,226.2048192771084,101.20481927710843,0,diagonal2
15.906441865635825,226.80722891566265,101.80722891566265,0,diagonal2
25.102417628585947,227.40963855421688,102.40963855421687,0,diagonal2
21.823047092194354,228.0120481927711,103.01204819277109,0,diagonal2
13.139985882166464,228.6144578313253,103.6144578313253,0,diagonal2
12.563357970443978,229.2168674698795,104.21686746987952,0,diagonal2
18.77682075137308,229.81927710843374,104.81927710843374,0,diagonal2
14.783528767569843,230.42168674698797,105.42168674698796,0,diagonal2
12.575209819721614,231.02409638554218,106.02409638554217,0,diagonal2
18.92494104560884,231.6265060240964,106.62650602409639,0,diagonal2
13.385532489872979,232.2289156626506,107.2289156626506,0,diagonal2
25.102335385041705,232.8313253012048,107.83132530120481,0,diagonal2
24.208014363506948,233.43373493975903,108.43373493975903,0,diagonal2
10.760910959288726,234.03614457831327,109.03614457831326,0,diagonal2
20.590891687132935,234.63855421686748,109.63855421686748,0,diagonal2
21.407500678187276,235.24096385542168,110.24096385542168,0,diagonal2
17.077954423168606,235.8433734939759,110.8433734939759,0,diagonal2
23.63437687547612,236.44578313253012,111.44578313253012,0,diagonal2
18.633021937738476,237.04819277108433,112.04819277108433,0,diagonal2
16.81650267876315,237.65060240963857,112.65060240963855,0,diagonal2
25.22885954158351,238.25301204819277,113.25301204819277,0,diagonal2
20.941466820531858,238.85542168674698,113.855421686747,0,diagonal2
12.202883443710878,239.4578313253012,114.45783132530121,0,diagonal2
26.919264110207124,240.06024096385542,115.06024096385542,0,diagonal2
20.344894655757155,240.66265060240966,115.66265060240964,0,diagonal2
20.25523026633688,241.26506024096386,116.26506024096386,0,diagonal2
24.38928541130263,241.86746987951807,116.86746987951807,0,diagonal2
13.258999603635191,242.46987951807228,117.46987951807229,0,diagonal2
28.48678448011532,243.0722891566265,118.07228915662651,0,diagonal2
16.947527156161563,243.67469879518072,118.67469879518072,0,diagonal2
28.90977000697577,244.27710843373495,119.27710843373494,0,diagonal2
17.572114655531443,244.87951807228916,119.87951807228916,0,diagonal2
17.443456563877625,245.48192771084337,120.48192771084338,0,diagonal2
25.06759852650884,246.0843373493976,121.0843373493976,0,diagonal2
22.303619900177736,246.6867469879518,121.6867469879518,0,diagonal2
12.53334620535866,247.28915662650604,122.28915662650603,0,diagonal2
15.82018746320771,247.89156626506025,122.89156626506025,0,diagonal2
25.472252176479856,248.49397590361446,123.49397590361446,0,diagonal2
16.088976613637136,249.09638554216866,124.09638554216868,0,diagonal2
17.56287688743754,249.6987951807229,124.6987951807229,0,diagonal2
26.541755140282145,250.3012048192771,125.3012048192771,0,diagonal2
28.63924175549506,250.90361445783134,125.90361445783132,0,diagonal2
24.295474272162387,251.50602409638554,126.50602409638554,0,diagonal2
12.521530632115441,252.10843373493975,127.10843373493977,0,diagonal2
25.5047898743148,252.710843373494,127.71084337349399,0,diagonal2
11.812238564468649,253.3132530120482,128.3132530120482,0,diagonal2
21.292368499563178,253.91566265060243,128.91566265060243,0,diagonal2
26.655597968322205,254.51807228915663,129.51807228915663,0,diagonal2
22.223224164982604,255.12048192771084,130.12048192771084,0,diagonal2
21.765510650195623,255.72289156626505,130.72289156626505,0,diagonal2
22.661044667424655,256.3253012048193,131.32530120481928,0,diagonal2
20.582440586328765,256.92771084337346,131.9277108433735,0,diagonal2
15.887631069538735,257.5301204819277,132.53012048192772,0,diagonal2
13.17307570577087,258.13253012048193,133.13253012048193,0,diagonal2
16.769979318054116,258.73493975903614,133.73493975903614,0,diagonal2
28.787939252050123,259.3373493975904,134.33734939759037,0,diagonal2
25.895481698844055,259.93975903614455,134.93975903614458,0,diagonal2
17.718998802305457,260.5421686746988,135.54216867469881,0,diagonal2
21.791614950967077,261.144578313253,136.14457831325302,0,diagonal2
17.132239039379343,261.7469879518072,136.74698795180723,0,diagonal2
11.871074446089436,262.34939759036143,137.34939759036143,0,diagonal2
10.040206598166598,262.95180722891564,137.95180722891567,0,diagonal2
26.66026267591565,263.5542168674699,138.55421686746988,0,diagonal2
29.04947440843479,264.1566265060241,139.1566265060241,0,diagonal2
10.623607510101136,264.7590361445783,139.75903614457832,0,diagonal2
19.495897273606438,265.3614457831325,140.36144578313252,0,diagonal2
21.850387486449392,265.96385542168673,140.96385542168676,0,diagonal2
15.338513468348427,266.566265060241,141.56626506024097,0,diagonal2
29.826324928731577,267.1686746987952,142.1686746987952,0,diagonal2
24.091781021741053,267.7710843373494,142.7710843373494,0,diagonal2
18.197536973595568,268.3734939759036,143.3734939759036,0,diagonal2
10.597467345974705,268.9759036144578,143.97590361445782,0,diagonal2
15.149515910982018,269.5783132530121,144.57831325301206,0,diagonal2
20.823836093061765,270.1807228915663,145.18072289156626,0,diagonal2
13.104145307871578,270.7831325301205,145.7831325301205,0,diagonal2
28.79881351371128,271.3855421686747,146.3855421686747,0,diagonal2
14.842301481985427,271.9879518072289,146.9879518072289,0,diagonal2
25.285196467984782,272.5903614457831,147.59036144578315,0,diagonal2
27.24671485025594,273.1927710843373,148.19277108433735,0,diagonal2
10.5144540423536,273.7951807228916,148.7951807228916,0,diagonal2
29.215555448170935,274.3975903614458,149.3975903614458,0,diagonal2
20.614219899986374,275.0,150.0,0,diagonal2
10.182787607168724,275.6024096385542,150.6024096385542,0,diagonal2
12.329959867289714,276.2048192771084,151.20481927710844,0,diagonal2
24.006162539032328,276.8072289156627,151.80722891566265,0,diagonal2
18.319739624297426,277.4096385542169,152.40963855421688,0,diagonal2
12.528502138172623,278.0120481927711,153.0120481927711,0,diagonal2
22.54715352586041,278.6144578313253,153.6144578313253,0,diagonal2
28.335614369041686,279.2168674698795,154.21686746987953,0,diagonal2
10.402957377809274,279.81927710843377,154.81927710843374,0,diagonal2
25.288112475554243,280.421686746988,155.42168674698797,0,diagonal2
15.762367105459248,281.0240963855422,156.02409638554218,0,diagonal2
10.810053043427654,281.6265060240964,156.6265060240964,0,diagonal2
22.001270586897235,282.2289156626506,157.2289156626506,0,diagonal2
11.04690109466873,282.83132530120486,157.83132530120483,0,diagonal2
19.049624562051584,283.43373493975906,158.43373493975903,0,diagonal2
26.19571376767677,284.03614457831327,159.03614457831327,0,diagonal2
16.79938355737552,284.6385542168675,159.63855421686748,0,diagonal2
16.966620797217843,285.2409638554217,160.24096385542168,0,diagonal2
27.64538130884371,285.8433734939759,160.84337349397592,0,diagonal2
11.662880505569754,286.4457831325301,161.44578313253012,0,diagonal2
14.836077239142234,287.04819277108436,162.04819277108436,0,diagonal2
27.273092098203918,287.65060240963857,162.65060240963857,0,diagonal2
10.859836308434312,288.2530120481928,163.25301204819277,0,diagonal2
21.858923771006395,288.855421686747,163.85542168674698,0,diagonal2
16.266667636433993,289.4578313253012,164.4578313253012,0,diagonal2
14.405800992311546,290.06024096385545,165.06024096385542,0,diagonal2
20.397479177533,290.66265060240966,165.66265060240966,0,diagonal2
23.847488786928928,291.26506024096386,166.26506024096386,0,diagonal2
18.227499730890685,291.86746987951807,166.86746987951807,0,diagonal2
17.57871407700839,292.4698795180723,167.46987951807228,0,diagonal2
20.465745930817526,293.07228915662654,168.0722891566265,0,diagonal2
25.962994195464614,293.67469879518075,168.67469879518075,0,diagonal2
20.647253380181155,294.27710843373495,169.27710843373495,0,diagonal2
25.080341571239508,294.87951807228916,169.87951807228916,0,diagonal2
20.385559049239234,295.48192771084337,170.48192771084337,0,diagonal2
17.335949158557042,296.08433734939763,171.0843373493976,0,diagonal2
18.836110873853563,296.6867469879518,171.6867469879518,0,diagonal2
13.156857005638344,297.28915662650604,172.28915662650604,0,diagonal2
16.521263596383534,297.89156626506025,172.89156626506025,0,diagonal2
16.829352860960583,298.49397590361446,173.49397590361446,0,diagonal2
12.548121163388137,299.09638554216866,174.09638554216866,0,diagonal2
12.431891434148891,299.69879518072287,174.6987951807229,0,diagonal2
17.437276107996116,300.30120481927713,175.30120481927713,0,diagonal2
18.420003428248663,300.90361445783134,175.90361445783134,0,diagonal2
19.67353813281299,301.50602409638554,176.50602409638554,0,diagonal2
29.288236894086427,302.10843373493975,177.10843373493975,0,diagonal2
28.17062892614912,302.71084337349396,177.710843373494,0,diagonal2
24.93403282731744,303.3132530120482,178.3132530120482,0,diagonal2
10.604259607496484,303.9156626506024,178.91566265060243,0,diagonal2
18.927756502467115,304.51807228915663,179.51807228915663,0,diagonal2
25.00064678203697,305.12048192771084,180.12048192771084,0,diagonal2
16.024897293189202,305.72289156626505,180.72289156626505,0,diagonal2
22.31335458854983,306.3253012048193,181.32530120481928,0,diagonal2
21.691265737659617,306.9277108433735,181.92771084337352,0,diagonal2
24.15455161318059,307.5301204819277,182.53012048192772,0,diagonal2
20.722672109482723,308.13253012048193,183.13253012048193,0,diagonal2
20.84509573747618,308.73493975903614,183.73493975903614,0,diagonal2
11.690959014736402,309.3373493975904,184.33734939759037,0,diagonal2
25.033733277473203,309.93975903614455,184.93975903614458,0,diagonal2
16.588495759727437,310.5421686746988,185.54216867469881,0,diagonal2
23.6712395685993,311.144578313253,186.14457831325302,0,diagonal2
28.78825639334623,311.7469879518072,186.74698795180723,0,diagonal2
23.31390996510075,312.34939759036143,187.34939759036143,0,diagonal2
18.402497046694034,312.95180722891564,187.95180722891567,0,diagonal2
29.607989237935236,313.5542168674699,188.5542168674699,0,diagonal2
27.383933361232998,314.1566265060241,189.1566265060241,0,diagonal2
14.167420531734452,314.7590361445783,189.75903614457832,0,diagonal2
29.129493681597342,315.3614457831325,190.36144578313252,0,diagonal2
13.730111364201623,315.96385542168673,190.96385542168676,0,diagonal2
19.72466130761744,316.566265060241,191.56626506024097,0,diagonal2
10.429737813208824,317.1686746987952,192.1686746987952,0,diagonal2
21.652005626421946,317.7710843373494,192.7710843373494,0,diagonal2
17.38381717010736,318.3734939759036,193.3734939759036,0,diagonal2
10.0674089252964,318.9759036144578,193.97590361445782,0,diagonal2
13.607943026859473,319.5783132530121,194.57831325301206,0,diagonal2
13.814373269269442,320.1807228915663,195.1807228915663,0,diagonal2
23.073902102424658,320.7831325301205,195.7831325301205,0,diagonal2
24.574758564283094,321.3855421686747,196.3855421686747,0,diagonal2
28.22927650210977,321.9879518072289,196.9879518072289,0,diagonal2
17.094519019020833,322.5903614457832,197.59036144578315,0,diagonal2
21.976166067609757,323.1927710843373,198.19277108433735,0,diagonal2
13.52325064249563,323.7951807228916,198.7951807228916,0,diagonal2
29.918458617617695,324.3975903614458,199.3975903614458,0,diagonal2
21.80462773466885,325.0,200.0,0,diagonal2
21.355154974413658,325.6024096385542,200.6024096385542,0,diagonal2
29.751905877531534,326.2048192771084,201.20481927710844,0,diagonal2
18.41039377800209,326.8072289156627,201.80722891566268,0,diagonal2
16.72119954076532,327.4096385542169,202.40963855421688,0,diagonal2
19.768737113630266,328.0120481927711,203.0120481927711,0,diagonal2
28.164399117586555,328.6144578313253,203.6144578313253,0,diagonal2
24.900054562520854,329.2168674698795,204.21686746987953,0,diagonal2
13.491891832101802,329.81927710843377,204.81927710843374,0,diagonal2
27.803686071192185,330.421686746988,205.42168674698797,0,diagonal2
23.688361809379963,331.0240963855422,206.02409638554218,0,diagonal2
19.15393705354476,331.6265060240964,206.6265060240964,0,diagonal2
11.683692423818446,332.2289156626506,207.2289156626506,0,diagonal2
11.806606673065108,332.83132530120486,207.83132530120483,0,diagonal2
27.020289232075065,333.43373493975906,208.43373493975906,0,diagonal2
16.697542225764234,334.03614457831327,209.03614457831327,0,diagonal2
28.361592617623344,334.6385542168675,209.63855421686748,0,diagonal2
22.436519589015266,335.2409638554217,210.24096385542168,0,diagonal2
11.123108287219026,335.84337349397595,210.84337349397592,0,diagonal2
11.4429651160808,336.4457831325301,211.44578313253012,0,diagonal2
25.662536064032608,337.04819277108436,212.04819277108436,0,diagonal2
17.922272627508796,337.65060240963857,212.65060240963857,0,diagonal2
21.782431986802905,338.2530120481928,213.25301204819277,0,diagonal2
22.843246382363322,338.855421686747,213.85542168674698,0,diagonal2
18.19055337253646,339.4578313253012,214.4578313253012,0,diagonal2
15.51576317426575,340.06024096385545,215.06024096385545,0,diagonal2
10.198760148708608,340.66265060240966,215.66265060240966,0,diagonal2
20.918863398155313,341.26506024096386,216.26506024096386,0,diagonal2
26.071485803549848,341.86746987951807,216.86746987951807,0,diagonal2
24.378795535741606,342.4698795180723,217.4698795180723,0,diagonal2
17.030351460944065,343.07228915662654,218.0722891566265,0,diagonal2
21.189272723445605,343.67469879518075,218.67469879518075,0,diagonal2
15.738785608289469,344.27710843373495,219.27710843373495,0,diagonal2
27.948156190750105,344.87951807228916,219.87951807228916,0,diagonal2
22.67150586587394,345.48192771084337,220.48192771084337,0,diagonal2
12.58842222047869,346.08433734939763,221.0843373493976,0,diagonal2
28.819587777134913,346.68674698795184,221.68674698795184,0,diagonal2
26.940830691481658,347.28915662650604,222.28915662650604,0,diagonal2
22.42582349931991,347.89156626506025,222.89156626506025,0,diagonal2
27.489923749973354,348.49397590361446,223.49397590361446,0,diagonal2
28.584200547171864,349.0963855421687,224.0963855421687,0,diagonal2
20.351243433355602,349.69879518072287,224.6987951807229,0,diagonal2
15.334902988715996,350.30120481927713,225.30120481927713,0,diagonal2
14.931763455009627,350.90361445783134,225.90361445783134,0,diagonal2
20.298709999233957,351.50602409638554,226.50602409638554,0,diagonal2
12.259643242535986,352.10843373493975,227.10843373493975,0,diagonal2
10.611635962570654,352.71084337349396,227.710843373494,0,diagonal2
14.859723594337137,353.3132530120482,228.3132530120482,0,diagonal2
28.759749739177646,353.9156626506024,228.91566265060243,0,diagonal2
24.116074650900405,354.51807228915663,229.51807228915663,0,diagonal2
23.751145010787162,355.12048192771084,230.12048192771084,0,diagonal2
11.574921392327433,355.72289156626505,230.72289156626508,0,diagonal2
22.42304219592564,356.3253012048193,231.32530120481928,0,diagonal2
21.295052118212993,356.9277108433735,231.92771084337352,0,diagonal2
16.541733057252543,357.5301204819277,232.53012048192772,0,diagonal2
12.343469787910358,358.13253012048193,233.13253012048193,0,diagonal2
22.1129763294745,358.73493975903614,233.73493975903617,0,diagonal2
12.078962305318942,359.3373493975904,234.33734939759037,0,diagonal2
24.249986847401637,359.93975903614455,234.93975903614458,0,diagonal2
13.398144065452522,360.5421686746988,235.54216867469881,0,diagonal2
20.03121941843643,361.144578313253,236.14457831325302,0,diagonal2
14.007490549447256,361.7469879518072,236.74698795180723,0,diagonal2
14.279437462278162,362.3493975903615,237.34939759036146,0,diagonal2
13.508371318877611,362.95180722891564,237.95180722891567,0,diagonal2
12.007308358845775,363.5542168674699,238.5542168674699,0,diagonal2
20.174439423517374,364.1566265060241,239.1566265060241,0,diagonal2
16.71272054061609,364.7590361445783,239.75903614457832,0,diagonal2
12.61142767336798,365.3614457831326,240.36144578313255,0,diagonal2
25.039900009665942,365.96385542168673,240.96385542168676,0,diagonal2
12.002783294955075,366.566265060241,241.56626506024097,0,diagonal2
14.537182863084265,367.1686746987952,242.1686746987952,0,diagonal2
24.635416766754318,367.7710843373494,242.7710843373494,0,diagonal2
22.017875694301534,368.3734939759036,243.3734939759036,0,diagonal2
10.996212841276847,368.9759036144578,243.97590361445785,0,diagonal2
23.117454928891302,369.5783132530121,244.57831325301206,0,diagonal2
14.676371294015986,370.1807228915663,245.1807228915663,0,diagonal2
17.648002330412993,370.7831325301205,245.7831325301205,0,diagonal2
24.43625817799335,371.3855421686747,246.3855421686747,0,diagonal2
19.631119069122995,371.9879518072289,246.98795180722894,0,diagonal2
13.37831204451761,372.5903614457832,247.59036144578315,0,diagonal2
13.140914708304088,373.1927710843373,248.19277108433735,0,diagonal2
23.579079508707892,373.7951807228916,248.7951807228916,0,diagonal2
28.82268649898437,374.3975903614458,249.3975903614458,0,diagonal2
13.446091573450001,375.0,250.0,0,diagonal2
19.749462121876164,375.60240963855426,250.60240963855424,0,diagonal2
16.539094219997068,376.2048192771084,251.20481927710844,0,diagonal2
28.955750998424133,376.8072289156627,251.80722891566268,0,diagonal2
11.070054993287112,377.4096385542169,252.40963855421688,0,diagonal2
12.24784113181263,378.0120481927711,253.0120481927711,0,diagonal2
12.435229285172175,378.61445783132535,253.61445783132532,0,diagonal2
20.882892086715493,379.2168674698795,254.21686746987953,0,diagonal2
23.945807993328852,379.81927710843377,254.81927710843374,0,diagonal2
19.717483245574748,380.421686746988,255.42168674698797,0,diagonal2
24.263705223136757,381.0240963855422,256.0240963855422,0,diagonal2
26.232792333834112,381.6265060240964,256.6265060240964,0,diagonal2
21.56727583725581,382.2289156626506,257.2289156626506,0,diagonal2
19.689708283042126,382.83132530120486,257.83132530120486,0,diagonal2
